

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4201  0D0F  07D2               	addwf	___fldiv@new_exp,f
  4202  0D10  1803               	skipnc
  4203  0D11  0AD3               	incf	___fldiv@new_exp+1,f
  4204  0D12  3000               	movlw	0
  4205  0D13  07D3               	addwf	___fldiv@new_exp+1,f
  4206  0D14                     l2422:
  4207  0D14  0853               	movf	___fldiv@new_exp+1,w
  4208  0D15  3A80               	xorlw	128
  4209  0D16  00FF               	movwf	btemp+1
  4210  0D17  3080               	movlw	128
  4211  0D18  027F               	subwf	btemp+1,w
  4212  0D19  1D03               	skipz
  4213  0D1A  2D1D               	goto	u3155
  4214  0D1B  30FF               	movlw	255
  4215  0D1C  0252               	subwf	___fldiv@new_exp,w
  4216  0D1D                     u3155:
  4217  0D1D  1C03               	skipc
  4218  0D1E  2D20               	goto	u3151
  4219  0D1F  2D21               	goto	u3150
  4220  0D20                     u3151:
  4221  0D20  2D2F               	goto	l2426
  4222  0D21                     u3150:
  4223  0D21                     l2424:
  4224  0D21  30FF               	movlw	255
  4225  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0D24  00D2               	movwf	___fldiv@new_exp
  4228  0D25  3000               	movlw	0
  4229  0D26  00D3               	movwf	___fldiv@new_exp+1
  4230  0D27  3000               	movlw	0
  4231  0D28  00C7               	movwf	___fldiv@b+3
  4232  0D29  3000               	movlw	0
  4233  0D2A  00C6               	movwf	___fldiv@b+2
  4234  0D2B  3000               	movlw	0
  4235  0D2C  00C5               	movwf	___fldiv@b+1
  4236  0D2D  3000               	movlw	0
  4237  0D2E  00C4               	movwf	___fldiv@b
  4238  0D2F                     l2426:
  4239  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0D31  0853               	movf	___fldiv@new_exp+1,w
  4242  0D32  3A80               	xorlw	128
  4243  0D33  00FF               	movwf	btemp+1
  4244  0D34  3080               	movlw	128
  4245  0D35  027F               	subwf	btemp+1,w
  4246  0D36  1D03               	skipz
  4247  0D37  2D3A               	goto	u3165
  4248  0D38  3001               	movlw	1
  4249  0D39  0252               	subwf	___fldiv@new_exp,w
  4250  0D3A                     u3165:
  4251  0D3A  1803               	skipnc
  4252  0D3B  2D3D               	goto	u3161
  4253  0D3C  2D3E               	goto	u3160
  4254  0D3D                     u3161:
  4255  0D3D  2D4B               	goto	l659
  4256  0D3E                     u3160:
  4257  0D3E                     l2428:
  4258  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0D40  01D2               	clrf	___fldiv@new_exp
  4261  0D41  01D3               	clrf	___fldiv@new_exp+1
  4262  0D42                     l2430:
  4263  0D42  3000               	movlw	0
  4264  0D43  00C7               	movwf	___fldiv@b+3
  4265  0D44  3000               	movlw	0
  4266  0D45  00C6               	movwf	___fldiv@b+2
  4267  0D46  3000               	movlw	0
  4268  0D47  00C5               	movwf	___fldiv@b+1
  4269  0D48  3000               	movlw	0
  4270  0D49  00C4               	movwf	___fldiv@b
  4271  0D4A                     l2432:
  4272  0D4A  01D1               	clrf	___fldiv@sign
  4273  0D4B                     l659:
  4274  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0D4D  0852               	movf	___fldiv@new_exp,w
  4277  0D4E  00C8               	movwf	??___fldiv
  4278  0D4F  0848               	movf	??___fldiv,w
  4279  0D50  00D8               	movwf	___fldiv@bexp
  4280  0D51                     l2434:
  4281  0D51  1C58               	btfss	___fldiv@bexp,0
  4282  0D52  2D54               	goto	u3171
  4283  0D53  2D55               	goto	u3170
  4284  0D54                     u3171:
  4285  0D54  2D57               	goto	l2438
  4286  0D55                     u3170:
  4287  0D55                     l2436:
  4288  0D55  17C6               	bsf	___fldiv@b+2,7
  4289  0D56  2D5B               	goto	l661
  4290  0D57                     l2438:
  4291  0D57  307F               	movlw	127
  4292  0D58  00C8               	movwf	??___fldiv
  4293  0D59  0848               	movf	??___fldiv,w
  4294  0D5A  05C6               	andwf	___fldiv@b+2,f
  4295  0D5B                     l661:
  4296  0D5B  0858               	movf	___fldiv@bexp,w
  4297  0D5C  00C8               	movwf	??___fldiv
  4298  0D5D  1003               	clrc
  4299  0D5E  0C48               	rrf	??___fldiv,w
  4300  0D5F  00C9               	movwf	??___fldiv+1
  4301  0D60  0849               	movf	??___fldiv+1,w
  4302  0D61  00C7               	movwf	___fldiv@b+3
  4303  0D62  0851               	movf	___fldiv@sign,w
  4304  0D63  00C8               	movwf	??___fldiv
  4305  0D64  0848               	movf	??___fldiv,w
  4306  0D65  04C7               	iorwf	___fldiv@b+3,f
  4307  0D66  2BFF               	goto	l2346
  4308  0D67                     l639:
  4309  0D67  0008               	return
  4310  0D68                     __end_of___fldiv:
  4311                           
  4312                           	psect	text7
  4313  0D68                     __ptext7:	
  4314 ;; *************** function ___fladd *****************
  4315 ;; Defined at:
  4316 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  b               4    0[COMMON] unsigned char 
  4319 ;;  a               4    4[COMMON] unsigned char 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  grs             1   11[COMMON] unsigned char 
  4322 ;;  bexp            1   10[COMMON] unsigned char 
  4323 ;;  aexp            1    9[COMMON] unsigned char 
  4324 ;;  signs           1    8[COMMON] unsigned char 
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  4    0[COMMON] unsigned char 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0, btemp+1
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4334 ;;      Params:         8       0       0       0       0
  4335 ;;      Locals:         4       0       0       0       0
  4336 ;;      Temps:          0       8       0       0       0
  4337 ;;      Totals:        12       8       0       0       0
  4338 ;;Total ram usage:       20 bytes
  4339 ;; Hardware stack levels used: 1
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347  0D68                     ___fladd:	
  4348                           ;psect for function ___fladd
  4349                           
  4350  0D68                     l2108:	
  4351                           ;incstack = 0
  4352                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4353                           
  4354  0D68  0873               	movf	___fladd@b+3,w
  4355  0D69  3980               	andlw	128
  4356  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0D6C  00A0               	movwf	??___fladd
  4359  0D6D  0820               	movf	??___fladd,w
  4360  0D6E  00F8               	movwf	___fladd@signs
  4361  0D6F                     l2110:
  4362  0D6F  0873               	movf	___fladd@b+3,w
  4363  0D70  00A0               	movwf	??___fladd
  4364  0D71  0720               	addwf	??___fladd,w
  4365  0D72  00A1               	movwf	??___fladd+1
  4366  0D73  0821               	movf	??___fladd+1,w
  4367  0D74  00FA               	movwf	___fladd@bexp
  4368  0D75                     l2112:
  4369  0D75  1FF2               	btfss	___fladd@b+2,7
  4370  0D76  2D78               	goto	u2431
  4371  0D77  2D79               	goto	u2430
  4372  0D78                     u2431:
  4373  0D78  2D7A               	goto	l2116
  4374  0D79                     u2430:
  4375  0D79                     l2114:
  4376  0D79  147A               	bsf	___fladd@bexp,0
  4377  0D7A                     l2116:
  4378  0D7A  087A               	movf	___fladd@bexp,w
  4379  0D7B  1903               	btfsc	3,2
  4380  0D7C  2D7E               	goto	u2441
  4381  0D7D  2D7F               	goto	u2440
  4382  0D7E                     u2441:
  4383  0D7E  2D8F               	goto	l2126
  4384  0D7F                     u2440:
  4385  0D7F                     l2118:
  4386  0D7F  0A7A               	incf	___fladd@bexp,w
  4387  0D80  1D03               	btfss	3,2
  4388  0D81  2D83               	goto	u2451
  4389  0D82  2D84               	goto	u2450
  4390  0D83                     u2451:
  4391  0D83  2D8C               	goto	l2122
  4392  0D84                     u2450:
  4393  0D84                     l2120:
  4394  0D84  3000               	movlw	0
  4395  0D85  00F3               	movwf	___fladd@b+3
  4396  0D86  3000               	movlw	0
  4397  0D87  00F2               	movwf	___fladd@b+2
  4398  0D88  3000               	movlw	0
  4399  0D89  00F1               	movwf	___fladd@b+1
  4400  0D8A  3000               	movlw	0
  4401  0D8B  00F0               	movwf	___fladd@b
  4402  0D8C                     l2122:
  4403  0D8C  17F2               	bsf	___fladd@b+2,7
  4404  0D8D                     l2124:
  4405  0D8D  01F3               	clrf	___fladd@b+3
  4406  0D8E  2D97               	goto	l2128
  4407  0D8F                     l2126:
  4408  0D8F  3000               	movlw	0
  4409  0D90  00F3               	movwf	___fladd@b+3
  4410  0D91  3000               	movlw	0
  4411  0D92  00F2               	movwf	___fladd@b+2
  4412  0D93  3000               	movlw	0
  4413  0D94  00F1               	movwf	___fladd@b+1
  4414  0D95  3000               	movlw	0
  4415  0D96  00F0               	movwf	___fladd@b
  4416  0D97                     l2128:
  4417  0D97  0877               	movf	___fladd@a+3,w
  4418  0D98  3980               	andlw	128
  4419  0D99  00A0               	movwf	??___fladd
  4420  0D9A  0820               	movf	??___fladd,w
  4421  0D9B  00F9               	movwf	___fladd@aexp
  4422  0D9C                     l2130:
  4423  0D9C  0879               	movf	___fladd@aexp,w
  4424  0D9D  0678               	xorwf	___fladd@signs,w
  4425  0D9E  1903               	skipnz
  4426  0D9F  2DA1               	goto	u2461
  4427  0DA0  2DA2               	goto	u2460
  4428  0DA1                     u2461:
  4429  0DA1  2DA3               	goto	l2134
  4430  0DA2                     u2460:
  4431  0DA2                     l2132:
  4432  0DA2  1778               	bsf	___fladd@signs,6
  4433  0DA3                     l2134:
  4434  0DA3  0877               	movf	___fladd@a+3,w
  4435  0DA4  00A0               	movwf	??___fladd
  4436  0DA5  0720               	addwf	??___fladd,w
  4437  0DA6  00A1               	movwf	??___fladd+1
  4438  0DA7  0821               	movf	??___fladd+1,w
  4439  0DA8  00F9               	movwf	___fladd@aexp
  4440  0DA9                     l2136:
  4441  0DA9  1FF6               	btfss	___fladd@a+2,7
  4442  0DAA  2DAC               	goto	u2471
  4443  0DAB  2DAD               	goto	u2470
  4444  0DAC                     u2471:
  4445  0DAC  2DAE               	goto	l2140
  4446  0DAD                     u2470:
  4447  0DAD                     l2138:
  4448  0DAD  1479               	bsf	___fladd@aexp,0
  4449  0DAE                     l2140:
  4450  0DAE  0879               	movf	___fladd@aexp,w
  4451  0DAF  1903               	btfsc	3,2
  4452  0DB0  2DB2               	goto	u2481
  4453  0DB1  2DB3               	goto	u2480
  4454  0DB2                     u2481:
  4455  0DB2  2DC3               	goto	l2150
  4456  0DB3                     u2480:
  4457  0DB3                     l2142:
  4458  0DB3  0A79               	incf	___fladd@aexp,w
  4459  0DB4  1D03               	btfss	3,2
  4460  0DB5  2DB7               	goto	u2491
  4461  0DB6  2DB8               	goto	u2490
  4462  0DB7                     u2491:
  4463  0DB7  2DC0               	goto	l2146
  4464  0DB8                     u2490:
  4465  0DB8                     l2144:
  4466  0DB8  3000               	movlw	0
  4467  0DB9  00F7               	movwf	___fladd@a+3
  4468  0DBA  3000               	movlw	0
  4469  0DBB  00F6               	movwf	___fladd@a+2
  4470  0DBC  3000               	movlw	0
  4471  0DBD  00F5               	movwf	___fladd@a+1
  4472  0DBE  3000               	movlw	0
  4473  0DBF  00F4               	movwf	___fladd@a
  4474  0DC0                     l2146:
  4475  0DC0  17F6               	bsf	___fladd@a+2,7
  4476  0DC1                     l2148:
  4477  0DC1  01F7               	clrf	___fladd@a+3
  4478  0DC2  2DCB               	goto	l581
  4479  0DC3                     l2150:
  4480  0DC3  3000               	movlw	0
  4481  0DC4  00F7               	movwf	___fladd@a+3
  4482  0DC5  3000               	movlw	0
  4483  0DC6  00F6               	movwf	___fladd@a+2
  4484  0DC7  3000               	movlw	0
  4485  0DC8  00F5               	movwf	___fladd@a+1
  4486  0DC9  3000               	movlw	0
  4487  0DCA  00F4               	movwf	___fladd@a
  4488  0DCB                     l581:
  4489  0DCB  087A               	movf	___fladd@bexp,w
  4490  0DCC  0279               	subwf	___fladd@aexp,w
  4491  0DCD  1803               	skipnc
  4492  0DCE  2DD0               	goto	u2501
  4493  0DCF  2DD1               	goto	u2500
  4494  0DD0                     u2501:
  4495  0DD0  2E15               	goto	l2186
  4496  0DD1                     u2500:
  4497  0DD1                     l2152:
  4498  0DD1  1F78               	btfss	___fladd@signs,6
  4499  0DD2  2DD4               	goto	u2511
  4500  0DD3  2DD5               	goto	u2510
  4501  0DD4                     u2511:
  4502  0DD4  2DD9               	goto	l2156
  4503  0DD5                     u2510:
  4504  0DD5                     l2154:
  4505  0DD5  3080               	movlw	128
  4506  0DD6  00A0               	movwf	??___fladd
  4507  0DD7  0820               	movf	??___fladd,w
  4508  0DD8  06F8               	xorwf	___fladd@signs,f
  4509  0DD9                     l2156:
  4510  0DD9  087A               	movf	___fladd@bexp,w
  4511  0DDA  00A0               	movwf	??___fladd
  4512  0DDB  0820               	movf	??___fladd,w
  4513  0DDC  00FB               	movwf	___fladd@grs
  4514  0DDD                     l2158:
  4515  0DDD  0879               	movf	___fladd@aexp,w
  4516  0DDE  00A0               	movwf	??___fladd
  4517  0DDF  0820               	movf	??___fladd,w
  4518  0DE0  00FA               	movwf	___fladd@bexp
  4519  0DE1                     l2160:
  4520  0DE1  087B               	movf	___fladd@grs,w
  4521  0DE2  00A0               	movwf	??___fladd
  4522  0DE3  0820               	movf	??___fladd,w
  4523  0DE4  00F9               	movwf	___fladd@aexp
  4524  0DE5                     l2162:
  4525  0DE5  0870               	movf	___fladd@b,w
  4526  0DE6  00A0               	movwf	??___fladd
  4527  0DE7  0820               	movf	??___fladd,w
  4528  0DE8  00FB               	movwf	___fladd@grs
  4529  0DE9                     l2164:
  4530  0DE9  0874               	movf	___fladd@a,w
  4531  0DEA  00A0               	movwf	??___fladd
  4532  0DEB  0820               	movf	??___fladd,w
  4533  0DEC  00F0               	movwf	___fladd@b
  4534  0DED                     l2166:
  4535  0DED  087B               	movf	___fladd@grs,w
  4536  0DEE  00A0               	movwf	??___fladd
  4537  0DEF  0820               	movf	??___fladd,w
  4538  0DF0  00F4               	movwf	___fladd@a
  4539  0DF1                     l2168:
  4540  0DF1  0871               	movf	___fladd@b+1,w
  4541  0DF2  00A0               	movwf	??___fladd
  4542  0DF3  0820               	movf	??___fladd,w
  4543  0DF4  00FB               	movwf	___fladd@grs
  4544  0DF5                     l2170:
  4545  0DF5  0875               	movf	___fladd@a+1,w
  4546  0DF6  00A0               	movwf	??___fladd
  4547  0DF7  0820               	movf	??___fladd,w
  4548  0DF8  00F1               	movwf	___fladd@b+1
  4549  0DF9                     l2172:
  4550  0DF9  087B               	movf	___fladd@grs,w
  4551  0DFA  00A0               	movwf	??___fladd
  4552  0DFB  0820               	movf	??___fladd,w
  4553  0DFC  00F5               	movwf	___fladd@a+1
  4554  0DFD                     l2174:
  4555  0DFD  0872               	movf	___fladd@b+2,w
  4556  0DFE  00A0               	movwf	??___fladd
  4557  0DFF  0820               	movf	??___fladd,w
  4558  0E00  00FB               	movwf	___fladd@grs
  4559  0E01                     l2176:
  4560  0E01  0876               	movf	___fladd@a+2,w
  4561  0E02  00A0               	movwf	??___fladd
  4562  0E03  0820               	movf	??___fladd,w
  4563  0E04  00F2               	movwf	___fladd@b+2
  4564  0E05                     l2178:
  4565  0E05  087B               	movf	___fladd@grs,w
  4566  0E06  00A0               	movwf	??___fladd
  4567  0E07  0820               	movf	??___fladd,w
  4568  0E08  00F6               	movwf	___fladd@a+2
  4569  0E09                     l2180:
  4570  0E09  0873               	movf	___fladd@b+3,w
  4571  0E0A  00A0               	movwf	??___fladd
  4572  0E0B  0820               	movf	??___fladd,w
  4573  0E0C  00FB               	movwf	___fladd@grs
  4574  0E0D                     l2182:
  4575  0E0D  0877               	movf	___fladd@a+3,w
  4576  0E0E  00A0               	movwf	??___fladd
  4577  0E0F  0820               	movf	??___fladd,w
  4578  0E10  00F3               	movwf	___fladd@b+3
  4579  0E11                     l2184:
  4580  0E11  087B               	movf	___fladd@grs,w
